CREATE DATABASE IF NOT EXISTS CONSTRUCTION_SAAS;
USE DATABASE CONSTRUCTION_SAAS;

CREATE SCHEMA IF NOT EXISTS CORTEX_AI;
USE SCHEMA CORTEX_AI;

-- ══════════════════════════════════════════════════════════════
-- FACT_SUPPORT_TICKET — 1000 rows
-- DIM_CUSTOMER: 100 customers (IDs 1–100)
-- DIM_PRODUCT:  5 products  (IDs 1–5)
-- ══════════════════════════════════════════════════════════════

-- ── DIM_PRODUCT ──────────────────────────────────────────────────
CREATE OR REPLACE TABLE DIM_PRODUCT (
    PRODUCT_ID        NUMBER        NOT NULL PRIMARY KEY,
    PRODUCT_NAME      VARCHAR(100)  NOT NULL,
    PRODUCT_CATEGORY  VARCHAR(100),
    PLAN_TIER         VARCHAR(50)
);

INSERT INTO DIM_PRODUCT VALUES
    (1, 'CrewPay',       'Payroll & Compliance',         'Enterprise'),
    (2, 'CrewScheduler', 'Workforce Scheduling',          'Enterprise'),
    (3, 'FieldForce',    'Field Worker Mobile App',       'Standard'),
    (4, 'BidBuilder',    'Project Estimating & Bidding',  'Enterprise'),
    (5, 'OnboardIQ',     'HR & Document Management',      'Standard');

-- ── DIM_CUSTOMER (100 customers) ─────────────────────────────────
CREATE OR REPLACE TABLE DIM_CUSTOMER (
    CUSTOMER_ID    NUMBER       NOT NULL PRIMARY KEY,
    COMPANY_NAME   VARCHAR(150) NOT NULL,
    PROVINCE       VARCHAR(5),
    COMPANY_SIZE   VARCHAR(50),
    SUPPORT_TIER   VARCHAR(50),
    CUSTOMER_SINCE DATE
);

INSERT INTO DIM_CUSTOMER VALUES
    (1,'Apex Mechanical','ON','Enterprise','Gold','2021-08-02'),
    (2,'Ironclad General Contracting','BC','Enterprise','Platinum','2018-08-17'),
    (3,'Summit Electrical','AB','Mid-Market','Silver','2018-02-21'),
    (4,'Keystone Plumbing','ON','Small','Bronze','2022-02-27'),
    (5,'Broadview Construction','QC','Mid-Market','Silver','2019-07-18'),
    (6,'Ridgeline Concrete','MB','Small','Bronze','2019-05-17'),
    (7,'Northstar Roofing','SK','Small','Bronze','2019-04-03'),
    (8,'Crestwood Drywall','BC','Mid-Market','Silver','2018-10-13'),
    (9,'Meridian HVAC','ON','Enterprise','Gold','2022-02-17'),
    (10,'Highmark Civil Engineering','AB','Enterprise','Platinum','2018-07-29'),
    (11,'Paramount Mechanical','NS','Mid-Market','Silver','2021-10-17'),
    (12,'Vanguard Electrical','ON','Enterprise','Gold','2022-02-25'),
    (13,'Harbourview General Contracting','BC','Enterprise','Platinum','2021-01-21'),
    (14,'Trident Plumbing','AB','Mid-Market','Silver','2018-06-28'),
    (15,'Redwood Construction','ON','Enterprise','Gold','2021-04-24'),
    (16,'Lakeshore Roofing','QC','Small','Bronze','2020-05-14'),
    (17,'Thornton Concrete','MB','Mid-Market','Silver','2018-03-07'),
    (18,'Westgate HVAC','BC','Enterprise','Gold','2018-03-03'),
    (19,'Pinnacle Drywall','ON','Small','Bronze','2018-07-11'),
    (20,'Skyline Civil Engineering','AB','Enterprise','Platinum','2019-03-24'),
    (21,'Fortis Mechanical','BC','Enterprise','Gold','2019-04-22'),
    (22,'Cascade Electrical','SK','Small','Bronze','2020-10-31'),
    (23,'Halcyon General Contracting','ON','Mid-Market','Silver','2021-05-17'),
    (24,'Titan Plumbing','NS','Small','Bronze','2018-02-24'),
    (25,'BlueSky Construction','AB','Mid-Market','Silver','2021-02-23'),
    (26,'Granite Roofing','QC','Small','Bronze','2019-02-12'),
    (27,'Ironstone Concrete','ON','Enterprise','Gold','2022-01-06'),
    (28,'Pacific Rim HVAC','BC','Enterprise','Platinum','2021-08-23'),
    (29,'Aurora Drywall','MB','Small','Bronze','2021-12-07'),
    (30,'Bedrock Civil Engineering','AB','Enterprise','Gold','2021-01-21'),
    (31,'Copperfield Mechanical','ON','Mid-Market','Silver','2020-05-09'),
    (32,'Eaglecrest Electrical','BC','Mid-Market','Silver','2019-03-28'),
    (33,'Fairview General Contracting','QC','Small','Bronze','2020-07-08'),
    (34,'Sterling Plumbing','AB','Enterprise','Gold','2021-04-21'),
    (35,'Duratek Construction','ON','Enterprise','Platinum','2019-07-24'),
    (36,'Solaris Roofing','BC','Small','Bronze','2022-07-16'),
    (37,'Riverbend Concrete','MB','Mid-Market','Silver','2022-11-16'),
    (38,'Talus HVAC','SK','Small','Bronze','2018-01-14'),
    (39,'Mainspring Drywall','ON','Mid-Market','Silver','2022-04-04'),
    (40,'Centurion Civil Engineering','AB','Enterprise','Gold','2022-07-09'),
    (41,'Bridgewater Mechanical','ON','Enterprise','Platinum','2018-11-23'),
    (42,'Clearpath Electrical','BC','Mid-Market','Silver','2021-11-30'),
    (43,'Dominion General Contracting','AB','Enterprise','Gold','2020-05-15'),
    (44,'Highfield Plumbing','QC','Small','Bronze','2019-11-28'),
    (45,'Ironworks Construction','ON','Enterprise','Gold','2019-07-24'),
    (46,'Lakewood Roofing','NS','Small','Bronze','2018-11-15'),
    (47,'Norgate Concrete','BC','Mid-Market','Silver','2019-03-17'),
    (48,'Patriot HVAC','AB','Enterprise','Gold','2022-04-13'),
    (49,'Quartermile Drywall','ON','Small','Bronze','2019-11-21'),
    (50,'Redstone Civil Engineering','MB','Mid-Market','Silver','2018-07-29'),
    (51,'Sablewood Mechanical','BC','Enterprise','Gold','2018-07-09'),
    (52,'Tidewater Electrical','ON','Enterprise','Platinum','2020-02-18'),
    (53,'Unionmark General Contracting','AB','Mid-Market','Silver','2018-07-18'),
    (54,'Valor Plumbing','QC','Small','Bronze','2020-01-06'),
    (55,'Westbrook Construction','BC','Enterprise','Gold','2022-10-02'),
    (56,'Xcel Roofing','ON','Small','Bronze','2019-12-06'),
    (57,'Yellowknife Concrete','AB','Mid-Market','Silver','2021-05-21'),
    (58,'Zenith HVAC','MB','Enterprise','Gold','2019-06-26'),
    (59,'Archway Drywall','ON','Small','Bronze','2022-07-11'),
    (60,'Brixton Civil Engineering','BC','Mid-Market','Silver','2018-03-30'),
    (61,'Corelink Mechanical','AB','Enterprise','Platinum','2022-02-03'),
    (62,'Deeprock Electrical','ON','Enterprise','Gold','2020-07-29'),
    (63,'Elevation General Contracting','BC','Mid-Market','Silver','2021-01-03'),
    (64,'Frontier Plumbing','QC','Small','Bronze','2018-09-13'),
    (65,'Greystone Construction','ON','Enterprise','Gold','2020-02-15'),
    (66,'Hardline Roofing','AB','Small','Bronze','2018-06-11'),
    (67,'Interlake Concrete','BC','Mid-Market','Silver','2021-02-04'),
    (68,'Juniper HVAC','MB','Small','Bronze','2019-08-24'),
    (69,'Kestrel Drywall','ON','Mid-Market','Silver','2022-08-26'),
    (70,'Limestone Civil Engineering','AB','Enterprise','Gold','2021-07-11'),
    (71,'Millcreek Mechanical','BC','Enterprise','Platinum','2021-06-20'),
    (72,'Northfield Electrical','ON','Mid-Market','Silver','2022-12-19'),
    (73,'Overland General Contracting','QC','Small','Bronze','2022-10-31'),
    (74,'Plainsman Plumbing','AB','Small','Bronze','2020-01-11'),
    (75,'Quartzite Construction','BC','Enterprise','Gold','2021-03-28'),
    (76,'Riverstone Roofing','ON','Small','Bronze','2019-01-29'),
    (77,'Sundance Concrete','AB','Mid-Market','Silver','2021-12-13'),
    (78,'Tallgrass HVAC','MB','Small','Bronze','2018-05-23'),
    (79,'Upland Drywall','ON','Mid-Market','Silver','2018-04-04'),
    (80,'Verdant Civil Engineering','BC','Enterprise','Gold','2021-09-16'),
    (81,'Whitecap Mechanical','AB','Enterprise','Platinum','2019-04-12'),
    (82,'Xtreme Electrical','ON','Mid-Market','Silver','2022-05-03'),
    (83,'Yarrow General Contracting','BC','Small','Bronze','2019-08-16'),
    (84,'Zephyr Plumbing','AB','Small','Bronze','2018-06-13'),
    (85,'Abbotsford Construction','BC','Mid-Market','Silver','2022-10-18'),
    (86,'Brentwood Roofing','ON','Small','Bronze','2019-04-22'),
    (87,'Clearwater HVAC','QC','Enterprise','Gold','2022-11-10'),
    (88,'Driftwood Concrete','MB','Small','Bronze','2018-07-26'),
    (89,'Elmwood Framing','ON','Small','Bronze','2023-01-15'),
    (90,'Falconer Mechanical','AB','Mid-Market','Silver','2023-03-08'),
    (91,'Glenbrook Electrical','BC','Small','Bronze','2023-02-19'),
    (92,'Harbourside Concrete','NS','Mid-Market','Silver','2023-04-11'),
    (93,'Innotech Construction','ON','Enterprise','Gold','2023-05-22'),
    (94,'Jasper Civil Engineering','AB','Enterprise','Platinum','2023-06-01'),
    (95,'Kingston Plumbing','QC','Small','Bronze','2023-07-14'),
    (96,'Linden Roofing','MB','Small','Bronze','2023-08-09'),
    (97,'Mapleton HVAC','BC','Mid-Market','Silver','2023-09-03'),
    (98,'Norcrest Drywall','ON','Small','Bronze','2023-10-17'),
    (99,'Oakridge General Contracting','AB','Enterprise','Gold','2023-11-25'),
    (100,'Pinehurst Mechanical','BC','Enterprise','Platinum','2023-12-05');

-- ── FACT_SUPPORT_TICKET ──────────────────────────────────────────
CREATE OR REPLACE TABLE FACT_SUPPORT_TICKET (
    TICKET_ID    NUMBER        NOT NULL PRIMARY KEY,
    CUSTOMER_ID  NUMBER        NOT NULL REFERENCES DIM_CUSTOMER(CUSTOMER_ID),
    PRODUCT_ID   NUMBER        NOT NULL REFERENCES DIM_PRODUCT(PRODUCT_ID),
    PRIORITY     VARCHAR(20),
    STATUS       VARCHAR(30),
    CHANNEL      VARCHAR(30),
    TICKET_TEXT  VARCHAR(4000),
    CREATED_AT   TIMESTAMP_NTZ,
    RESOLVED_AT  TIMESTAMP_NTZ
);

INSERT INTO FACT_SUPPORT_TICKET VALUES
    (1, 72, 1, 'High', 'Resolved', 'Email', 'The direct deposit reconciliation report we pulled last Friday matched our bank statement to the cent. After the issues we had last year with our old provider this kind of reliability is exactly what we needed. The payroll team is very happy with how smooth the run went.', '2025-01-01 00:00:00', '2025-01-03 01:00:00'),
    (2, 49, 5, 'Medium', 'Resolved', 'Phone', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 12 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-04-19 00:00:00', '2025-04-21 02:00:00'),
    (3, 13, 4, 'Low', 'Open', 'Phone', 'The labour productivity factors in BidBuilder do not match the provincial construction association guidelines for British Columbia. We are using the default factors and our bids are consistently under-estimating labour hours for formwork and reinforcing. We need to be able to edit the default productivity tables.', '2025-01-14 00:00:00', NULL),
    (4, 91, 2, 'Critical', 'Closed', 'Portal', 'The drag-and-drop scheduling board you redesigned in the last update is so much faster to work with. Our scheduler used to spend about three hours on Monday mornings re-assigning crews. She is now done in under an hour. Really good improvement to the workflow.', '2025-07-01 00:00:00', '2025-07-03 20:00:00'),
    (5, 4, 5, 'Low', 'In Progress', 'Phone', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-11-07 00:00:00', NULL),
    (6, 5, 1, 'High', 'Resolved', 'Chat', 'Just wanted to send a quick note — the new off-cycle payroll feature you added last quarter has been a game changer for us. We do a lot of final pays for seasonal workers and being able to run those without affecting the main payroll batch is exactly what we needed. Great addition.', '2025-10-28 00:00:00', '2025-10-30 12:00:00'),
    (7, 98, 3, 'Medium', 'Closed', 'Email', 'We want to add custom fields to the daily site report form — specifically a field for quantity of materials installed and another for weather conditions at the time of the pour. Is that something we can configure ourselves in the admin portal or does it require a customization request?', '2025-06-15 00:00:00', '2025-06-17 21:00:00'),
    (8, 58, 5, 'High', 'Resolved', 'Phone', 'The Workers Compensation claim form for British Columbia that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-12-02 00:00:00', '2025-12-06 20:00:00'),
    (9, 76, 1, 'High', 'Closed', 'Email', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Tuesday.', '2025-10-06 00:00:00', '2025-10-08 21:00:00'),
    (10, 77, 3, 'Low', 'In Progress', 'Chat', 'The mileage tracking feature is logging incorrect distances for workers doing site-to-site travel. One of our workers drove between two sites that are 45km apart and the app recorded it as 13km. This is affecting expense reimbursements and we have had several complaints from workers who feel they are being shorted.', '2025-02-08 00:00:00', NULL),
    (11, 72, 2, 'High', 'In Progress', 'Chat', 'We assigned 14 ironworkers to the Westview Hospital project but the schedule is showing them still allocated to a job that was completed last month. It looks like completed jobs are not releasing workers from their assignments automatically. This is messing up our resource availability view.', '2025-06-29 00:00:00', NULL),
    (12, 94, 5, 'Medium', 'Resolved', 'Email', 'We operate across Alberta and Ontario and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-06-25 00:00:00', '2025-06-27 19:00:00'),
    (13, 32, 3, 'Medium', 'Resolved', 'Portal', 'The digital toolbox talk forms we set up last month are working really well. Foremen complete them on the app in about 5 minutes, workers sign off on their phones, and the completed records are in the system instantly. Our safety coordinator says it is the best improvement we have made to our safety program in years.', '2025-01-17 00:00:00', '2025-01-18 04:00:00'),
    (14, 27, 2, 'Medium', 'Resolved', 'Email', 'The schedule export to PDF is cutting off the last column on every page when there are more than 6 workers on a crew. We send the PDF schedule to site foremen who do not have app access and right now the document is unusable.', '2025-09-19 00:00:00', '2025-09-19 03:00:00'),
    (15, 13, 5, 'Medium', 'Closed', 'Email', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-05-03 00:00:00', '2025-05-06 23:00:00'),
    (16, 41, 3, 'High', 'Closed', 'Chat', 'We want to add custom fields to the daily site report form — specifically a field for quantity of materials installed and another for weather conditions at the time of the pour. Is that something we can configure ourselves in the admin portal or does it require a customization request?', '2025-07-06 00:00:00', '2025-07-06 21:00:00'),
    (17, 51, 2, 'High', 'Resolved', 'Email', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-09-19 00:00:00', '2025-09-19 21:00:00'),
    (18, 31, 4, 'Medium', 'Closed', 'Email', 'When we export the bid summary to PDF the line item totals are correct but the grand total at the bottom is wrong. It looks like it is not including the allowances section in the rollup. We caught it before it went to the client but it is a serious error that could have caused a real problem.', '2025-06-30 00:00:00', '2025-07-03 22:00:00'),
    (19, 92, 5, 'Medium', 'Resolved', 'Chat', 'The digital document signing has completely eliminated the paperwork backlog we used to have at the start of every project. Before OnboardIQ we would spend the first morning of a new job collecting paper forms. Now workers complete everything on their phones before they even show up on day one. It is a real operational improvement.', '2025-02-04 00:00:00', '2025-02-04 21:00:00'),
    (20, 40, 5, 'Medium', 'Resolved', 'Portal', 'We are planning to hire about 20 workers over the next 60 days for a large municipal contract. Can you confirm whether there are any per-user fees or seat limits in our current subscription that we should be aware of before we scale up? We want to budget for any additional costs in advance.', '2025-03-02 00:00:00', '2025-03-06 05:00:00'),
    (21, 81, 2, 'Critical', 'Closed', 'Email', 'The schedule export to PDF is cutting off the last column on every page when there are more than 6 workers on a crew. We send the PDF schedule to site foremen who do not have app access and right now the document is unusable.', '2025-02-28 00:00:00', '2025-03-01 20:00:00'),
    (22, 30, 2, 'Medium', 'In Progress', 'Phone', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-04-04 00:00:00', NULL),
    (23, 34, 3, 'High', 'Resolved', 'Phone', 'The app is not displaying the correct union jurisdiction for workers who are travelling to work in a different province. A worker from Alberta clocked in on our BC site and the app showed his Alberta jurisdiction rules instead of BC. This could cause us a compliance problem with the local union hall.', '2025-03-04 00:00:00', '2025-03-08 09:00:00'),
    (24, 88, 5, 'Medium', 'In Progress', 'Chat', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-12-14 00:00:00', NULL),
    (25, 34, 5, 'Medium', 'Resolved', 'Portal', 'We operate across British Columbia and Alberta and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-08-10 00:00:00', '2025-08-13 21:00:00'),
    (26, 100, 3, 'Medium', 'Resolved', 'Email', 'The mileage tracking feature is logging incorrect distances for workers doing site-to-site travel. One of our workers drove between two sites that are 45km apart and the app recorded it as 15km. This is affecting expense reimbursements and we have had several complaints from workers who feel they are being shorted.', '2025-11-17 00:00:00', '2025-11-21 21:00:00'),
    (27, 82, 1, 'Medium', 'Closed', 'Portal', 'The direct deposit reconciliation report we pulled last Friday matched our bank statement to the cent. After the issues we had last year with our old provider this kind of reliability is exactly what we needed. The payroll team is very happy with how smooth the run went.', '2025-03-18 00:00:00', '2025-03-21 19:00:00'),
    (28, 91, 1, 'High', 'Closed', 'Portal', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Thursday.', '2025-01-26 00:00:00', '2025-01-26 13:00:00'),
    (29, 100, 3, 'Low', 'Open', 'Portal', 'Our foremen are really happy with the updated daily report layout. Having the crew list, equipment log, and site conditions all on one screen instead of three separate forms has made end-of-day reporting much faster. The crew completion rates went from about 60% to over 90% since the update.', '2025-10-06 00:00:00', NULL),
    (30, 48, 1, 'Medium', 'In Progress', 'Chat', 'The direct deposit reconciliation report we pulled last Friday matched our bank statement to the cent. After the issues we had last year with our old provider this kind of reliability is exactly what we needed. The payroll team is very happy with how smooth the run went.', '2025-01-15 00:00:00', NULL),
    (31, 17, 5, 'High', 'Closed', 'Phone', 'We are planning to hire about 18 workers over the next 60 days for a large municipal contract. Can you confirm whether there are any per-user fees or seat limits in our current subscription that we should be aware of before we scale up? We want to budget for any additional costs in advance.', '2025-05-13 00:00:00', '2025-05-13 17:00:00'),
    (32, 87, 4, 'Low', 'Resolved', 'Chat', 'The material cost database in BidBuilder has not been updated since November. Steel prices have moved significantly and our bids are going out with pricing that is 15-20% below current market. We have already had one tender we wish we had not won. Can you tell us when the pricing data gets refreshed?', '2025-05-11 00:00:00', '2025-05-11 07:00:00'),
    (33, 2, 1, 'Critical', 'In Progress', 'Portal', 'Our payroll run for the March pay period failed halfway through processing. We have 49 field workers expecting direct deposit tomorrow morning and nothing has gone through. This is the third time this has happened in 60 days and it is putting us in a really bad position with our crews. We need an urgent fix today.', '2025-07-10 00:00:00', NULL),
    (34, 70, 3, 'High', 'Resolved', 'Email', 'Just wanted to say the photo documentation feature is getting a lot of use on our sites. Foremen are attaching progress photos directly to the daily log and our project managers love having the visual record tied to the date and location automatically. It is replacing a manual process that was pretty inconsistent.', '2025-11-10 00:00:00', '2025-11-14 10:00:00'),
    (35, 31, 3, 'Low', 'Resolved', 'Portal', 'Our foremen are really happy with the updated daily report layout. Having the crew list, equipment log, and site conditions all on one screen instead of three separate forms has made end-of-day reporting much faster. The crew completion rates went from about 60% to over 90% since the update.', '2025-04-05 00:00:00', '2025-04-06 03:00:00'),
    (36, 31, 5, 'High', 'Open', 'Chat', 'Onboarding time for new hires has dropped from about two days to a few hours since we implemented OnboardIQ. The biggest improvement has been in certification verification — being able to scan a Red Seal ticket or a CSTS card and have it automatically matched to the worker profile has saved our HR team a huge amount of manual data entry.', '2025-03-02 00:00:00', NULL),
    (37, 88, 3, 'High', 'In Progress', 'Portal', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 25 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-03-10 00:00:00', NULL),
    (38, 49, 2, 'Medium', 'Resolved', 'Phone', 'We had a worker show up at the wrong site today because his schedule in the app was showing an outdated assignment. The update we made in the system yesterday afternoon did not sync to his phone until this morning after he had already driven an hour in the wrong direction. Real-time sync needs to work reliably.', '2025-09-08 00:00:00', '2025-09-09 15:00:00'),
    (39, 51, 1, 'Low', 'In Progress', 'Phone', 'The T4 slips that exported from CrewPay this year are showing the wrong province of employment for 25 of our employees. CRA notices are going to be a problem if this is not corrected before the filing deadline.', '2025-03-17 00:00:00', NULL),
    (40, 35, 3, 'High', 'Resolved', 'Email', 'A few of our workers are asking whether FieldForce works offline. We have a remote site in Northern Alberta with very limited cell service. They need to be able to log hours and complete safety forms even when they do not have signal. Does the app cache data and sync when connectivity returns?', '2025-12-20 00:00:00', '2025-12-20 03:00:00'),
    (41, 18, 2, 'Low', 'Closed', 'Email', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-10-08 00:00:00', '2025-10-08 08:00:00'),
    (42, 27, 5, 'Low', 'Open', 'Chat', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-11-22 00:00:00', NULL),
    (43, 47, 2, 'Medium', 'Closed', 'Portal', 'We just wrapped up scheduling for the Downtown Parkade project — 28 workers across four crews over six weeks — and it went smoothly from start to finish. The foreman view on the mobile app meant our site supervisors always had the current schedule without calling the office. Exactly what we hoped for.', '2025-10-12 00:00:00', '2025-10-13 02:00:00'),
    (44, 80, 2, 'Medium', 'In Progress', 'Chat', 'We are planning to scale from about 15 active workers to nearly double that after we land a new municipal contract. Can you tell me if there are any limits on crew size or number of simultaneous projects in our current license tier?', '2025-10-18 00:00:00', NULL),
    (45, 60, 3, 'Medium', 'Resolved', 'Email', 'A few of our workers are asking whether FieldForce works offline. We have a remote site in Northern Alberta with very limited cell service. They need to be able to log hours and complete safety forms even when they do not have signal. Does the app cache data and sync when connectivity returns?', '2025-01-25 00:00:00', '2025-01-29 11:00:00'),
    (46, 44, 3, 'Critical', 'Open', 'Email', 'Our foremen are really happy with the updated daily report layout. Having the crew list, equipment log, and site conditions all on one screen instead of three separate forms has made end-of-day reporting much faster. The crew completion rates went from about 60% to over 90% since the update.', '2025-09-17 00:00:00', NULL),
    (47, 53, 4, 'Critical', 'Resolved', 'Portal', 'Our estimators work across three different offices and we need them to be able to collaborate on the same bid simultaneously. Right now it seems like only one person can have a bid open at a time and saving overwrites changes. Is concurrent editing on the roadmap?', '2025-08-19 00:00:00', '2025-08-19 18:00:00'),
    (48, 16, 3, 'Low', 'Closed', 'Phone', 'The digital toolbox talk forms we set up last month are working really well. Foremen complete them on the app in about 5 minutes, workers sign off on their phones, and the completed records are in the system instantly. Our safety coordinator says it is the best improvement we have made to our safety program in years.', '2025-11-28 00:00:00', '2025-12-01 04:00:00'),
    (49, 44, 1, 'Medium', 'Resolved', 'Chat', 'Just wanted to send a quick note — the new off-cycle payroll feature you added last quarter has been a game changer for us. We do a lot of final pays for seasonal workers and being able to run those without affecting the main payroll batch is exactly what we needed. Great addition.', '2025-06-09 00:00:00', '2025-06-12 17:00:00'),
    (50, 94, 3, 'Medium', 'Closed', 'Portal', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 10 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-10-16 00:00:00', '2025-10-17 05:00:00'),
    (51, 77, 1, 'Medium', 'Open', 'Chat', 'Can CrewPay handle a situation where some employees are paid bi-weekly and others are paid weekly on the same account? We are acquiring a smaller company in November and they run weekly payroll. We would prefer not to change their pay cycle right away.', '2025-11-30 00:00:00', NULL),
